Rendering to 1024x1024 image
Loaded scene with 2000000 circles
Loaded scene with 2000000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14914 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to logs/output_xxx.ppm

 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 Copying image data from device
Wrote image file logs/output_0000.ppm
Copying image data from device
***************** Correctness check passed **************************
Clear:    0.1384 ms
Advance:  0.0023 ms
Render:   7459.1140 ms
Total:    7459.2548 ms
File IO:  91.5261 ms

Overall:  7.8986 sec (note units are seconds)
