Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14914 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to logs/output_xxx.ppm

 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
 
 in circle batch loop 
